Concept	Canon	C (emit_byrd.c)	ASM (emit_byrd_asm.c)	JVM (emit_byrd_jvm.c)	NET (emit_byrd_net.c)	Status	Notes
OUTPUT FILE*	out	out	out	out	out	done	
Output fn	A/B/J/N	B()	A()	J()	N()	done	intentional per PLAN — keep as-is
Column tracker	col	—	col	—	col	done	present only where target needs column tracking
Label buffer size	LBUF	LBUF	LBUF	—	—	add	add to JVM/NET
Name length limit	NAME_LEN	NAME_LEN=320	NAME_LEN=320	NAME_LEN=128	NAME_LEN=128	rename	values differ — unify to 320
Max vars	MAX_VARS	—	MAX_VARS	MAX_VARS	MAX_VARS	done	absent in C (lives in emit.c)
Max named pats	NAMED_PAT_MAX	NAMED_PAT_MAX=128	NAMED_PAT_MAX=64	NAMED_PAT_MAX=64	NAMED_PAT_MAX=64	rename	values differ — unify to 128
Max fn count	FN_MAX	—	—	FN_MAX	FN_MAX	rename	JVM=JVM_FN_MAX_FWD; NET=NET_FN_MAX
Max fn args	FN_ARGMAX	—	FN_ARGMAX=8	FN_ARGMAX=32	FN_ARGMAX=16	rename	ASM=MAX_PARAMS; JVM=JVM_ARG_MAX_FWD; NET=NET_FN_ARGMAX
Max data types	DATA_MAX	—	—	DATA_MAX	—	rename	JVM=JVM_DATA_MAX
Max lits	MAX_LITS	—	MAX_LITS	—	—	done	ASM only
Max strs	MAX_STRS	—	MAX_STRS	—	—	done	ASM only
Max floats	MAX_FLTS	—	MAX_FLTS	—	—	done	ASM only
Max labels	MAX_LABELS	—	MAX_LABELS	—	—	done	ASM only
Max cap vars	MAX_CAP_VARS	—	MAX_CAP_VARS	—	—	done	ASM only
UID counter	uid_ctr	uid_ctr	uid_ctr	uid_ctr	uid_ctr	rename	NET currently: pat_uid_early
UID function	next_uid()	next_uid()	next_uid()	next_uid()	next_uid()	rename	JVM/NET currently inline uid_ctr++/pat_uid++
Call-site UID counter	call_uid_ctr	—	call_uid_ctr	—	—	done	ASM only
Call-site UID fn	call_uid()	—	call_uid()	—	—	done	ASM only
Var array	vars[]	—	vars[]	vars[]	vars[]	done	absent in C (lives in emit.c)
Var count	nvar	—	nvar	nvar	nvar	done	absent in C
Var register fn	var_register()	—	var_register()	var_register()	var_register()	done	absent in C
Var reset fn	var_reset()	—	var_reset()	var_reset()	var_reset()	add	JVM/NET currently missing
Collect vars prog	collect_vars()	—	—	collect_vars()	collect_vars()	rename	NET currently: scan_prog_vars()
Collect vars expr	collect_vars_expr()	—	—	collect_vars_expr()	collect_vars_expr()	rename	NET currently: scan_expr_vars()
NamedPat struct	NamedPat	NamedPat	NamedPat	NamedPat	NamedPat	done	
Named pat array	named_pats[]	named_pats[]	named_pats[]	named_pats[]	named_pats[]	done	
Named pat count	named_pat_count	named_pat_count	named_pat_count	named_pat_count	named_pat_count	done	
